parking_id,name,score_400m,stops_400m,quality_conservative,rank_conservative,score_800m,stops_800m,quality_moderate,rank_moderate,score_1200m,stops_1200m,quality_extended,rank_extended,max_accessibility_score,best_scenario,improvement_moderate_vs_conservative,improvement_extended_vs_moderate
1,"Location (35.0601, -85.1836)",0.0,0,poor,277,0.0,0,poor,458,13.38,1,poor,343,13.38,Extended (1200m),0.0,13.38
2,"Location (35.1132, -85.2471)",0.0,0,poor,345,36.05,7,excellent,240,37.05,16,excellent,231,37.05,Extended (1200m),36.05,1.0
3,"Location (35.0053, -85.3929)",0.0,0,poor,357,0.0,0,poor,456,0.0,0,poor,457,0.0,Conservative (400m),0.0,0.0
4,"Location (35.0168, -85.2999)",0.0,0,poor,354,0.0,0,poor,455,37.17,24,excellent,229,37.17,Extended (1200m),0.0,37.17
5,"Location (34.9952, -85.3113)",35.85,2,excellent,214,40.51,22,excellent,157,40.75,33,excellent,177,40.75,Extended (1200m),4.659999999999997,0.240000000000002
6,"Location (35.1542, -85.2470)",0.0,0,poor,351,0.0,0,poor,457,0.0,0,poor,458,0.0,Conservative (400m),0.0,0.0
7,"Location (35.0098, -85.2057)",36.97,3,excellent,193,39.28,15,excellent,176,39.57,23,excellent,198,39.57,Extended (1200m),2.3100000000000023,0.28999999999999915
8,"Location (35.1481, -85.2070)",0.0,0,poor,331,0.0,0,poor,453,0.0,0,poor,456,0.0,Conservative (400m),0.0,0.0
9,VWGoA,27.86,2,fair,250,36.25,7,excellent,233,35.92,8,excellent,267,36.25,Moderate (800m),8.39,-0.3299999999999983
10,"Location (35.0348, -85.1568)",36.69,3,excellent,200,36.77,7,excellent,215,37.76,15,excellent,220,37.76,Extended (1200m),0.0800000000000054,0.9899999999999949
11,VWGoA,28.37,3,fair,247,32.03,6,good,270,35.91,8,excellent,268,35.91,Extended (1200m),3.66,3.8799999999999955
12,"Location (35.0266, -85.1941)",36.93,3,excellent,195,37.8,10,excellent,201,37.9,15,excellent,219,37.9,Extended (1200m),0.8699999999999974,0.10000000000000142
13,"Location (35.1397, -85.2457)",35.98,2,excellent,210,35.24,2,excellent,257,35.26,3,excellent,282,35.98,Conservative (400m),-0.7399999999999949,0.01999999999999602
14,"Location (35.1466, -85.2510)",0.0,0,poor,329,0.0,0,poor,328,33.86,2,excellent,298,33.86,Extended (1200m),0.0,33.86
15,"Location (35.1343, -85.2443)",31.1,1,good,242,36.07,6,excellent,238,36.05,9,excellent,263,36.07,Moderate (800m),4.969999999999999,-0.020000000000003126
16,"Location (35.1371, -85.2424)",31.27,1,good,239,35.41,3,excellent,255,35.74,6,excellent,272,35.74,Extended (1200m),4.139999999999997,0.3300000000000054
17,"Location (35.0321, -85.1578)",36.29,2,excellent,206,36.49,5,excellent,223,36.4,7,excellent,255,36.49,Moderate (800m),0.20000000000000284,-0.09000000000000341
18,"Location (35.0379, -85.3148)",43.5,14,excellent,100,62.54,74,excellent,58,71.32,144,excellent,69,71.32,Extended (1200m),19.04,8.779999999999994
19,Long Term Lot 2,0.0,0,poor,335,0.0,0,poor,325,0.0,0,poor,383,0.0,Conservative (400m),0.0,0.0
20,Hixson Plaza,38.55,6,excellent,171,38.12,13,excellent,197,38.63,22,excellent,211,38.63,Extended (1200m),-0.4299999999999997,0.5100000000000051
21,"Location (35.0295, -85.3069)",37.91,5,excellent,176,43.82,35,excellent,113,51.42,88,excellent,117,51.42,Extended (1200m),5.910000000000004,7.600000000000001
22,"Location (35.0565, -85.1899)",0.0,0,poor,282,14.49,1,poor,307,14.43,1,poor,326,14.49,Moderate (800m),14.49,-0.0600000000000005
23,"Location (35.1182, -85.3150)",0.0,0,poor,280,0.0,0,poor,326,0.0,0,poor,356,0.0,Conservative (400m),0.0,0.0
24,"Location (35.0395, -85.1549)",36.35,2,excellent,204,38.39,11,excellent,191,39.42,21,excellent,199,39.42,Extended (1200m),2.039999999999999,1.0300000000000011
25,"Location (35.0486, -85.3163)",36.78,4,excellent,198,70.31,85,excellent,51,78.07,157,excellent,56,78.07,Extended (1200m),33.53,7.759999999999991
26,"Location (35.1160, -85.2772)",0.0,0,poor,281,0.0,0,poor,327,35.61,11,excellent,277,35.61,Extended (1200m),0.0,35.61
27,Trailer Yard,0.0,0,poor,342,26.62,1,fair,296,31.08,5,good,305,31.08,Extended (1200m),26.62,4.459999999999997
28,"Location (35.0404, -85.3213)",37.92,5,excellent,175,39.93,20,excellent,165,54.65,75,excellent,99,54.65,Extended (1200m),2.009999999999998,14.719999999999999
